hospital_fns_id,hospital_name_x,hospital_id,region_id,hospital_name_y,hospital_alternative_name,latitud,longitud,codigo,name_hospital
804,003 Hospital San Juan de Dios de Los Andes,108101,5.0,Hospital San Juan de Dios (Los Andes),Hospital San Juan de Dios de Los Andes,-32.8325,-70.5984,108101.0,Hospital San Juan de Dios (Los Andes)
805,004 Hospital San Francisco de Llay Llay,108102,5.0,Hospital San Francisco (Llaillay),Hospital San Francisco de Llay Llay,-32.8377,-70.9502,108102.0,Hospital San Francisco (Llaillay)
806,005 Hospital San Antonio de  Putaendo,108104,5.0,Hospital San Antonio (Putaendo),Hospital San Antonio de  Putaendo,-32.6214,-70.7253,108104.0,Hospital San Antonio (Putaendo)
807,006 Hospital Psiquiátrico Doctor  Philippe Pinel de Putaendo,108105,5.0,Hospital Psiquiátrico Dr. Philippe Pinel (Putaendo),Hospital Psiquiátrico Doctor  Philippe Pinel de Putaendo,-32.6212,-70.7263,108105.0,Hospital Psiquiátrico Dr. Philippe Pinel (Putaendo)
808,010 Consultorio General Urbano de San Felipe,0,,,,,,,
809,011 Consultorio General Urbano Nº 2 de Los Andes,0,,,,,,,
8010,012 Consultorio General Urbano de Llay Llay,0,,,,,,,
903,002 Hospital Rancagua,115100,6.0,Hospital Regional de Rancagua,Hospital Rancagua,-34.1713,-70.7449,115100.0,Hospital Regional de Rancagua
904,003 Hospital Graneros,115101,6.0,Hospital Santa Filomena (Graneros),Hospital Graneros,-34.0667,-70.7264,115101.0,Hospital Santa Filomena (Graneros)
905,004 Hospital Coínco,115102,6.0,Hospital de Coínco,Hospital Coínco,-34.2667,-70.9933,115102.0,Hospital de Coínco
906,005 Hospital Peumo,115103,6.0,Hospital Del Salvador (Peumo),Hospital Peumo,-34.3903,-71.2542,115103.0,Hospital Del Salvador (Peumo)
907,006 Hospital de Rengo,115104,6.0,Hospital Dr. Ricardo Valenzuela Sáez (Rengo),Hospital de Rengo,-34.4065,-70.8587,115104.0,Hospital Dr. Ricardo Valenzuela Sáez (Rengo)
908,007 Hospital San Vicente,115105,6.0,Hospital San Vicente de Tagua-Tagua,Hospital San Vicente,-34.4487,-70.9682,115105.0,Hospital San Vicente de Tagua-Tagua
909,008 Hospital Pichidegua,115106,6.0,Hospital de Pichidegua,Hospital Pichidegua,-34.2998,-71.2786,115106.0,Hospital de Pichidegua
9010,009 Hospital San Fernando,115107,6.0,Hospital San Juan de Dios (San Fernando),Hospital San Fernando,-34.5817,-70.9899,115107.0,Hospital San Juan de Dios (San Fernando)
9011,010 Hospital Chimbarongo,115108,6.0,Hospital Mercedes (Chimbarongo),Hospital Chimbarongo,-34.7239,-71.0394,115108.0,Hospital Mercedes (Chimbarongo)
9012,011 Hospital Nancagua,115109,6.0,Hospital de Nancagua,Hospital Nancagua,-34.7012,-71.1288,115109.0,Hospital de Nancagua
9013,012 Hospital Santa Cruz,115110,6.0,Hospital de Santa Cruz,Hospital Santa Cruz,-34.6364,-71.3657,115110.0,Hospital de Santa Cruz
9014,013 Hospital Marchigue,115111,6.0,Hospital de Marchigüe,Hospital Marchigue,-34.4231,-71.5873,115111.0,Hospital de Marchigüe
9015,014 Hospital Pichilemu,115112,6.0,Hospital de Pichilemu,Hospital Pichilemu,-34.3869,-72.0095,115112.0,Hospital de Pichilemu
9016,015 Hospital de Lolol,115113,6.0,Hospital de Lolol,Hospital de Lolol,-34.7589,-71.6721,115113.0,Hospital de Lolol
9017,016 Hospital de Litueche,115114,6.0,Hospital de Litueche,Hospital de Litueche,-34.1344,-71.6822,115114.0,Hospital de Litueche
1003,002 Hospital Curicó,116100,7.0,Hospital San Juan de Dios (Curicó),Hospital Curicó,-34.9824,-71.2433,116100.0,Hospital San Juan de Dios (Curicó)
1004,003 Hospital de Teno,116101,7.0,Hospital de Teno,Hospital de Teno,-34.8749,-71.1676,116101.0,Hospital de Teno
1005,004 Hospital Molina,116102,7.0,Hospital de Molina,Hospital Molina,-35.1155,-71.2826,116102.0,Hospital de Molina
1006,005 Hospital Hualane,116103,7.0,Hospital de Hualañé,Hospital Hualane,-34.9768,-71.7986,116103.0,Hospital de Hualañé
1007,006 Hospital Licantén,116104,7.0,Hospital de Licantén,Hospital Licantén,-34.9983,-71.8771,116104.0,Hospital de Licantén
1008,007 Hospital Talca,116105,7.0,Hospital Dr. César Garavagno Burotto (Talca),Hospital Talca,-35.4232,-71.6485,116105.0,Hospital Dr. César Garavagno Burotto (Talca)
1009,008 Hospital Curepto,116106,7.0,Hospital de Curepto,Hospital Curepto,-35.0834,-72.0038,116106.0,Hospital de Curepto
10010,009 Hospital Constitución,116107,7.0,Hospital de Constitución,Hospital Constitución,-35.3329,-72.4162,116107.0,Hospital de Constitución
10011,010 Hospital Linares,116108,7.0,Hospital Presidente Carlos Ibáñez del Campo (Linares),Hospital Linares,-35.8487,-71.5901,116108.0,Hospital Presidente Carlos Ibáñez del Campo (Linares)
10012,011 Hospital San Javier,116109,7.0,Hospital Dr. Abel Fuentealba Lagos de San Javier,Hospital San Javier,-35.5911,-71.7362,116109.0,Hospital Dr. Abel Fuentealba Lagos de San Javier
10013,012 Hospital Parral,116110,7.0,Hospital San José (Parral),Hospital Parral,-36.1438,-71.8369,116110.0,Hospital San José (Parral)
10014,013 Hospital Cauquenes,116111,7.0,Hospital San Juan de Dios (Cauquenes),Hospital Cauquenes,-35.9637,-72.3228,116111.0,Hospital San Juan de Dios (Cauquenes)
10015,014 Hospital Chanco,116112,7.0,Hospital Dr. Benjamín Pedreros (Chanco),Hospital Chanco,-35.7335,-72.5435,116112.0,Hospital Dr. Benjamín Pedreros (Chanco)
1103,002 Hospital de Chillán,117101,16.0,Hospital Clínico Herminda Martín (Chillán),Hospital de Chillán,-36.6063,-72.1024,117101.0,Hospital Clínico Herminda Martín (Chillán)
1104,003 Hospital de San Carlos,117102,16.0,Hospital de San Carlos,Hospital de San Carlos,-36.4267,-71.9592,117102.0,Hospital de San Carlos
1105,004 Hospital de Bulnes,117103,16.0,Hospital Comunitario de Salud Familiar de Bulnes,Hospital de Bulnes,-36.7411,-72.2996,117103.0,Hospital Comunitario de Salud Familiar de Bulnes
1106,005 Hospital de Yungay,117104,16.0,Hospital Comunitario de Salud Familiar Pedro Morales Campos (Yungay),Hospital de Yungay,-37.1013,-71.9325,117104.0,Hospital Comunitario de Salud Familiar Pedro Morales Campos (Yungay)
1107,006 Hospital de Quirihue,117106,16.0,Hospital Comunitario de Salud Familiar de Quirihue,Hospital de Quirihue,-36.2821,-72.5323,117106.0,Hospital Comunitario de Salud Familiar de Quirihue
1108,007 Hospital de Coelemu,117108,16.0,Hospital Comunitario de Salud Familiar Dr. Eduardo Contreras Trabucco de Coelemu,Hospital de Coelemu,-36.4942,-72.7081,117108.0,Hospital Comunitario de Salud Familiar Dr. Eduardo Contreras Trabucco de Coelemu
1109,008 Hospital El Carmen,117107,16.0,Hospital Comunitario de Salud Familiar de El Carmen,Hospital El Carmen,-36.5639,-72.0405,117107.0,Hospital Comunitario de Salud Familiar de El Carmen
11010,009 Consultorio Violeta Parra,0,,,,,,,
11011,013 Centro Comunitario Salud Mental,0,,,,,,,
1203,002 Hospital Guillermo  Grant Benavente,118100,8.0,Hospital Clínico Regional Dr. Guillermo Grant Benavente (Concepción),Hospital Guillermo  Grant Benavente,-36.8201,-73.0503,118100.0,Hospital Clínico Regional Dr. Guillermo Grant Benavente (Concepción)
1204,003 Hospital Traumatológico,118103,8.0,Hospital Traumatológico (Concepción),Hospital Traumatológico,-36.8276,-73.0565,118103.0,Hospital Traumatológico (Concepción)
1205,004 Hospital de Coronel,118105,8.0,Hospital San José (Coronel),Hospital de Coronel,-37.0302,-73.1412,118105.0,Hospital San José (Coronel)
1206,005 Hospital Lota,118106,8.0,Hospital de Lota,Hospital Lota,-37.0887,-73.1581,118106.0,Hospital de Lota
1207,006 Hospital Santa Juana,118107,8.0,Hospital Clorinda Avello (Santa Juana),Hospital Santa Juana,-37.1696,-72.9339,118107.0,Hospital Clorinda Avello (Santa Juana)
1208,007 Hospital Florida,118108,8.0,Hospital San Agustín de Florida,Hospital Florida,-36.8227,-72.6696,118108.0,Hospital San Agustín de Florida
1209,008 Consultorio Víctor Manuel Fernández,0,,,,,,,
12010,010 Centro de Sangre y Tejidos,0,,,,,,,
1303,002 Hospital Higueras,119100,8.0,Hospital Las Higueras (Talcahuano),Hospital Higueras,-36.7185,-73.1217,119100.0,Hospital Las Higueras (Talcahuano)
1304,003 Hospital Tome,119101,8.0,Hospital de Tomé,Hospital Tome,-36.6206,-72.9515,119101.0,Hospital de Tomé
1305,004 Hospital Penco Lirquén,119102,8.0,Hospital Penco - Lirquén,Hospital Penco Lirquén,-36.7399,-72.9955,119102.0,Hospital Penco - Lirquén
1306,005 CESFAM LIRQUEN,0,,,,,,,
1403,002 CENTRO REGULADOR SAMU SERVICIO SALUD BIO BIO,0,,,,,,,
1404,003 Hospital Huepil,120107,8.0,Hospital Comunitario Dr. Roberto Muñoz Urrutia de Huépil,Hospital Huepil,-37.6869,-72.0197,120107.0,Hospital Comunitario Dr. Roberto Muñoz Urrutia de Huépil
1405,004 Hospital de Laja,120105,8.0,Hospital Comunitario de Laja,Hospital de Laja,-37.2837,-72.7105,120105.0,Hospital Comunitario de Laja
1406,005 Hospital de Los Ángeles,120101,8.0,Complejo Asistencial Dr. Víctor Ríos Ruiz (Los Ángeles),Hospital de Los Ángeles,-37.4621,-72.3604,120101.0,Complejo Asistencial Dr. Víctor Ríos Ruiz (Los Ángeles)
1407,006 Hospital de Mulchén,120102,8.0,Hospital Comunitario de Mulchén,Hospital de Mulchén,-37.7222,-72.2329,120102.0,Hospital Comunitario de Mulchén
1408,007 Hospital de Nacimiento,120103,8.0,Hospital Comunitario de Nacimiento,Hospital de Nacimiento,-37.5079,-72.6766,120103.0,Hospital Comunitario de Nacimiento
1409,008 Hospital de Yumbel,120104,8.0,Hospital Comunitario de Yumbel,Hospital de Yumbel,-37.0846,-72.5645,120104.0,Hospital Comunitario de Yumbel
14010,009 Hospital Santa Bárbara,120106,8.0,Hospital Comunitario de Santa Bárbara,Hospital Santa Bárbara,-37.6637,-72.0153,120106.0,Hospital Comunitario de Santa Bárbara
1503,002 Hospital Arauco,128113,8.0,Hospital San Vicente (Arauco),Hospital Arauco,-37.2462,-73.3219,128113.0,Hospital San Vicente (Arauco)
1504,003 Hospital de Cañete,128111,8.0,Hospital Intercultural Kallvu Llanka (Cañete),Hospital de Cañete,-37.8047,-73.3832,128111.0,Hospital Intercultural Kallvu Llanka (Cañete)
1505,004 Hospital Contulmo,128112,8.0,Hospital de Contulmo,Hospital Contulmo,-38.0172,-73.2277,128112.0,Hospital de Contulmo
1506,005 Hospital Curanilahue,128109,8.0,Hospital Provincial Dr. Rafael Avaría (Curanilahue),Hospital Curanilahue,-37.4764,-73.3437,128109.0,Hospital Provincial Dr. Rafael Avaría (Curanilahue)
1507,006 Hospital Lebu,128110,8.0,Hospital de Lebu,Hospital Lebu,-37.6088,-73.6595,128110.0,Hospital de Lebu
1603,002 Hospital Angol,129100,9.0,Hospital Dr. Mauricio Heyermann (Angol),Hospital Angol,-37.7966,-72.7099,129100.0,Hospital Dr. Mauricio Heyermann (Angol)
1604,003 Hospital Victoria,129106,9.0,Hospital San José de Victoria,Hospital Victoria,-38.2363,-72.3315,129106.0,Hospital San José (Victoria)
1605,004 Hospital Traiguén,129104,9.0,Hospital Dr. Dino Stagno M.(Traiguén),Hospital Traiguén,-38.2502,-72.6886,129104.0,Hospital Dr. Dino Stagno M.(Traiguén)
1606,005 Hospital de Collipulli,129103,9.0,Hospital de Collipulli,Hospital de Collipulli,-37.9536,-72.4364,129103.0,Hospital de Collipulli
1607,006 Hospital Purén,129101,9.0,Hospital de Purén,Hospital Purén,-38.0503,-72.6734,129101.0,Hospital de Purén
1608,007 Hospital Curacautín,129107,9.0,Hospital Dr. Oscar Hernández E.(Curacautín),Hospital Curacautín,-38.4353,-71.8888,129107.0,Hospital Dr. Oscar Hernández E.(Curacautín)
1609,008 Hospital de Lonquimay,129108,9.0,Hospital de Lonquimay,Hospital de Lonquimay,-38.4476,-71.2306,129108.0,Hospital de Lonquimay
1703,002 Consultorio de Miraflores,0,,,,,,,
1704,003 Hospital de Cunco,121113,9.0,Hospital Dr. Eduardo González Galeno (Cunco),Hospital de Cunco,-38.9325,-72.0292,121113.0,Hospital Dr. Eduardo González Galeno (Cunco)
1705,004 Hospital Nueva Imperial,121114,9.0,Hospital Intercultural de Nueva Imperial,Hospital Nueva Imperial,-38.7449,-72.9503,121114.0,Hospital Intercultural de Nueva Imperial
1706,005 Hospital Villarica,121121,9.0,Hospital de Villarrica,Hospital Villarica,-39.2868,-72.2278,121121.0,Hospital de Villarrica
1707,006 Hospital Carahue,121115,9.0,Hospital de Carahue,Hospital Carahue,-38.7082,-73.1669,121115.0,Hospital de Carahue
1708,007 Hospital Gorbea,121119,9.0,Hospital de Gorbea,Hospital Gorbea,-39.0973,-72.6763,121119.0,Hospital de Gorbea
1709,008 Hospital Pitrufquén,121117,9.0,Hospital de Pitrufquén,Hospital Pitrufquén,-39.2291,-72.6402,121117.0,Hospital de Pitrufquén
17010,009 Hospital Puerto Saavedra,121116,9.0,Hospital Dr. Arturo Hillerns Larrañaga (Saavedra),Hospital Puerto Saavedra,-38.7779,-73.4003,121116.0,Hospital Dr. Arturo Hillerns Larrañaga (Saavedra)
17011,010 Hospital Toltén,121118,9.0,Hospital de Toltén,Hospital Toltén,-39.2144,-73.2075,121118.0,Hospital de Toltén
17012,011 Hospital Galvarino,121111,9.0,Hospital de Galvarino,Hospital Galvarino,-38.4178,-72.7738,121111.0,Hospital de Galvarino
17013,012 Hospital Lautaro,121110,9.0,Hospital Dr. Abraham Godoy (Lautaro),Hospital Lautaro,-38.5277,-72.4466,121110.0,Hospital Dr. Abraham Godoy (Lautaro)
17014,013 Hospital Loncoche,121120,9.0,Hospital de Loncoche,Hospital Loncoche,-39.3702,-72.6311,121120.0,Hospital de Loncoche
17015,014 Hospital Vilcún,121112,9.0,Hospital de Vilcún,Hospital Vilcún,-38.6547,-72.2248,121112.0,Hospital de Vilcún
17016,015 Hospital Temuco,121109,9.0,Hospital Dr. Hernán Henríquez Aravena (Temuco),Hospital Temuco,-38.7335,-72.5963,121109.0,Hospital Dr. Hernán Henríquez Aravena (Temuco)
1803,002 Hospital de Valdivia,122100,14.0,Hospital Clínico Regional (Valdivia),Hospital de Valdivia,-39.8099,-73.2459,122100.0,Hospital Clínico Regional (Valdivia)
1804,003 Hospital de Corral,122101,14.0,Hospital de Corral,Hospital de Corral,-39.8826,-73.4306,122101.0,Hospital de Corral
1805,004 Hospital de Los Lagos,122102,14.0,Hospital de Los Lagos,Hospital de Los Lagos,-39.8561,-72.8254,122102.0,Hospital de Los Lagos
1806,005 Hospital de Lanco,122103,14.0,Hospital de Lanco,Hospital de Lanco,-39.4529,-72.7751,122103.0,Hospital de Lanco
1807,006 Hospital de La Unión,122104,14.0,Hospital Juan Morey (La Unión),Hospital de La Unión,-40.2931,-73.0812,122104.0,Hospital Juan Morey (La Unión)
1808,007 Hospital de Río Bueno,122105,14.0,Hospital de Río Bueno,Hospital de Río Bueno,-40.3326,-72.9535,122105.0,Hospital de Río Bueno
1809,008 Hospital de Paillaco,122106,14.0,Hospital de Paillaco,Hospital de Paillaco,-40.0692,-72.8776,122106.0,Hospital de Paillaco
18010,009 Consultorio Externo,0,,,,,,,
18011,011 Hospital Santa Elisa De San Jose De La Mariquina,122200,14.0,Hospital de Mariquina,Hospital Santa Elisa De San Jose De La Mariquina,-39.5332,-72.9767,122200.0,Hospital de Mariquina
1903,002 Hospital de Osorno,123100,10.0,Hospital Base San José de Osorno,Hospital de Osorno,-40.5744,-73.1252,123100.0,Hospital Base San José de Osorno
1904,003 Hospital Puerto Octay,123103,10.0,Hospital de Puerto Octay,Hospital Puerto Octay,-40.9736,-72.9002,123103.0,Hospital de Puerto Octay
1905,004 Hospital Purranque,123101,10.0,Hospital de Purranque,Hospital Purranque,-40.9074,-73.1689,123101.0,Hospital de Purranque
1906,005 Hospital de Río Negro,123102,10.0,Hospital de Río Negro,Hospital de Río Negro,-40.7839,-73.2163,123102.0,Hospital de Río Negro
1907,006 Hospital Misión San Juan de la Costa,123104,10.0,Hospital Misión San Juan de la Costa,Hospital Misión San Juan de la Costa,-40.5785,-73.3772,123104.0,Hospital Misión San Juan de la Costa
1908,007 Hospital del Perpetuo Socorro de Quilacahuín,123105,10.0,Hospital del Perpetuo Socorro de Quilacahuín,Hospital del Perpetuo Socorro de Quilacahuín,-40.7554,-73.4516,123105.0,Hospital del Perpetuo Socorro de Quilacahuín
2003,002 Hospital Calbuco,124130,10.0,Hospital de Calbuco,Hospital Calbuco,-41.7726,-73.1315,124130.0,Hospital de Calbuco
2004,003 Hospital Chaitén,0,,,,,,,
2005,007 Hospital de Fresia,124120,10.0,Hospital de Fresia,Hospital de Fresia,-41.1517,-73.4081,124120.0,Hospital de Fresia
2006,008 Hospital de Frutillar,124115,10.0,Hospital de Frutillar,Hospital de Frutillar,-41.1267,-73.0707,124115.0,Hospital de Frutillar
2007,009 Hospital Futaleufú,124145,10.0,Hospital de Futaleufú,Hospital Futaleufú,-43.1863,-71.8684,124145.0,Hospital de Futaleufú
2008,010 Hospital de Llanquihue,124110,10.0,Hospital de Llanquihue,Hospital de Llanquihue,-41.2606,-73.0042,124110.0,Hospital de Llanquihue
2009,011 Hospital de Maullín,124125,10.0,Hospital de Maullín,Hospital de Maullín,-41.6192,-73.6056,124125.0,Hospital de Maullín
20010,012 Hospital de Palena,124140,10.0,Hospital de Palena,Hospital de Palena,-43.6161,-71.8036,124140.0,Hospital de Palena
20011,013 Hospital de Puerto Montt,124105,10.0,Hospital de Puerto Montt,Hospital de Puerto Montt,-41.4687,-72.9411,124105.0,Hospital de Puerto Montt
20012,016 Consultorio de Hualaihue,0,,,,,,,
2104,003 Hospital de Cisnes,125104,11.0,Hospital Dr. Jorge Ibar (Cisnes),Hospital de Cisnes,-44.7477,-72.6964,125104.0,Hospital Dr. Jorge Ibar (Cisnes)
2105,004 Hospital de Chile Chico,125102,11.0,Hospital Dr. Leopoldo Ortega R. (Chile Chico),Hospital de Chile Chico,-46.5416,-71.7265,125102.0,Hospital Dr. Leopoldo Ortega R. (Chile Chico)
2106,005 Hospital de Cochrane,125103,11.0,Hospital Lord Cochrane,Hospital de Cochrane,-47.2549,-72.5687,125103.0,Hospital Lord Cochrane
2107,006 Hospital de Coyhaique,125100,11.0,Hospital Regional (Coihaique),Hospital de Coyhaique,-45.5713,-72.0661,125100.0,Hospital Regional (Coihaique)
2108,007 Hospital de Puerto Aysén,125101,11.0,Hospital de Puerto Aysén,Hospital de Puerto Aysén,-45.4037,-72.6993,125101.0,Hospital de Puerto Aisén
2109,008 Consultorio A. Gutiérrez,0,,,,,,,
21010,009 Consultorio Víctor Domingo Silva,0,,,,,,,
2203,002 Hospital Porvenir,126102,12.0,Hospital Dr. Marco Antonio Chamorro ( Porvenir),Hospital Porvenir,-53.2984,-70.3683,126102.0,Hospital Dr. Marco Antonio Chamorro ( Porvenir)
2204,003 Hospital de Puerto Natales,126101,12.0,Hospital Dr. Augusto Essmann Burgos ( Natales),Hospital de Puerto Natales,-51.7264,-72.5143,126101.0,Hospital Dr. Augusto Essmann Burgos ( Natales)
2205,004 Hospital Regional de Punta Arenas,126100,12.0,Hospital Clínico de Magallanes Dr. Lautaro Navarro Avaria,Hospital Regional de Punta Arenas,-53.1598,-70.9056,126100.0,Hospital Clínico de Magallanes Dr. Lautaro Navarro Avaria
2206,005 Cecosf Puerto Williams,0,,,,,,,
2207,006 SAMU Magallanes,0,,,,,,,
2208,007 Hospital Psiquiátrico,0,,,,,,,
2209,008 Atención Primaria de Salud,0,,,,,,,
22010,009 UNIDAD SALUD MENTAL - CTAS COMPLEMENTARIAS,0,,,,,,,
22011,010 ESTABLECIMIENTO LARGA ESTADIA ADULTO MAYOR,0,,,,,,,
22012,011 Hospital Comunitario Cristina Calderon de Puerto Williams,126704,12.0,Hospital Comunitario Cristina Calderón de Puerto Williams,Hospital Comunitario Cristina Calderon de Puerto Williams,-54.9334,-67.6108,126704.0,Hospital Comunitario Cristina Calderón de Puerto Williams
