hospital_id,hospital_fns_id,region,row_index,21_value,22_value
116106,1009,7,8285,1766733,341534
116107,10010,7,8286,5345507,1807835
116108,10011,7,8287,21738313,11256671
116109,10012,7,8288,4346090,1812267
116110,10013,7,8289,5771356,1936143
116111,10014,7,8290,7049158,2466239
116112,10015,7,8291,1837362,440160
117101,1103,16,8294,47918047,27187163
117102,1104,16,8295,13600994,6762007
117103,1105,16,8296,3611164,1466907
117104,1106,16,8297,2863480,1138306
117106,1107,16,8298,2956035,900000
117107,1109,16,8300,2572046,1064015
117108,1108,16,8299,3090738,1083803
118100,1203,8,8305,93791642,61306097
118103,1204,8,8306,8665298,8216196
118105,1205,8,8307,12908784,3846210
118106,1206,8,8308,10569740,3642383
118107,1207,8,8309,2175748,611280
118108,1208,8,8310,2334265,848531
119100,1303,8,8315,48252009,35389470
119101,1304,8,8316,9427368,3580442
119102,1305,8,8317,9412205,4373774
120101,1406,8,8324,55159197,45289415
120102,1407,8,8325,4047726,1588970
120103,1408,8,8326,3447860,1165091
120104,1409,8,8327,2950002,1038567
120105,1405,8,8323,3643169,1543471
120106,14010,8,8328,2981845,1036223
120107,1404,8,8322,2540434,919852
121109,17016,9,8360,69850033,61398923
121110,17013,9,8357,9936238,5788597
121111,17012,9,8356,2036408,712431
121112,17015,9,8359,1942607,830744
121113,1704,9,8348,2890645,1160099
121114,1705,9,8349,12689002,8033244
121115,1707,9,8351,2907600,997363
121116,17010,9,8354,2146061,752255
121117,1709,9,8353,9710146,5018836
121118,17011,9,8355,2061463,744044
121119,1708,9,8352,2132505,835863
121120,17014,9,8358,2586123,1537428
121121,1706,9,8350,8739386,4096290
122100,1803,14,8363,44718404,38586618
122101,1804,14,8364,1592014,529814
122102,1805,14,8365,1664166,494423
122103,1806,14,8366,3279639,840194
122104,1807,14,8367,4902951,1800600
122105,1808,14,8368,3219282,974888
122106,1809,14,8369,2413008,472086
122200,18011,14,8371,2017100,960341
123100,1903,10,8374,41653613,22669638
123101,1905,10,8376,3195206,1302953
123102,1906,10,8377,2566281,564560
123103,1904,10,8375,1923400,519970
123104,1907,10,8378,1518304,485834
123105,1908,10,8379,1473699,440353
124105,20011,10,8390,65400636,44831789
124110,2008,10,8387,1714451,640791
124115,2006,10,8385,2282241,1068776
124120,2005,10,8384,2357504,1048667
124125,2009,10,8388,2011140,873473
124130,2003,10,8382,5192120,1603866
124140,20010,10,8389,1517666,362925
124145,2007,10,8386,2051145,651317
125100,2107,11,8399,31633831,14033033
125101,2108,11,8400,11940872,3359359
125102,2105,11,8397,2121380,530264
125103,2106,11,8398,1976265,387439
125104,2104,11,8396,1936519,376386
126100,2205,12,8407,38877720,22044809
126101,2204,12,8406,10143718,3773671
126102,2203,12,8405,2853643,1039706
126704,22012,12,8414,1189652,618889
128109,1506,8,8334,14532538,5729752
128110,1507,8,8335,6016327,2020646
128111,1504,8,8332,10529120,3913255
128112,1505,8,8333,1805887,751905
128113,1503,8,8331,6575487,2983638
129100,1603,9,8338,15816219,5393345
129101,1607,9,8342,2065617,775962
129103,1606,9,8341,3144328,1017333
129104,1605,9,8340,4810739,1687378
129106,1604,9,8339,16043137,6678198
129107,1608,9,8343,2828847,1073529
129108,1609,9,8344,2263203,547555
133150,3302,10,8471,21582755,7575461
133155,3306,10,8475,10946530,4516582
133160,3304,10,8473,2338337,483509
133165,3303,10,8472,5157420,2027215
133170,3305,10,8474,1358076,322743
