hospital_id,hospital_name,2014_te_crs,2014_te_vrs,2014_te_nirs,2015_te_crs,2015_te_vrs,2015_te_nirs,2016_te_crs,2016_te_vrs,2016_te_nirs,2017_te_crs,2017_te_vrs,2017_te_nirs,2018_te_crs,2018_te_vrs,2018_te_nirs,2019_te_crs,2019_te_vrs,2019_te_nirs,2020_te_crs,2020_te_vrs,2020_te_nirs
113130,Hospital Exequiel González Cortés,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.304,1.0,1.0,1.327,1.0,1.0
113180,Hospital Sanatorio El Pino,1.0,1.0,1.0,1.038,1.03,1.038,1.047,1.042,1.047,1.021,1.0,1.0,1.01,1.005,1.01,1.049,1.049,1.049,1.039,1.0,1.0
114101,Hospital Sótero del Río,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
114103,Hospital Padre Alberto Hurtado,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
115100,Hospital de Rancagua,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
115107,Hospital San Fernando,1.46,1.0,1.0,1.53,1.0,1.0,1.396,1.0,1.0,1.445,1.0,1.0,1.133,1.0,1.0,1.158,1.0,1.0,1.136,1.0,1.0
116100,Hospital de Curicó,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
116105,Hospital de Talca,1.0,1.0,1.0,1.004,1.0,1.0,1.0,1.0,1.0,1.015,1.0,1.0,1.045,1.0,1.0,1.154,1.0,1.0,1.054,1.0,1.0
116108,Hospital de Linares,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
117101,Hospital de Chillán,1.142,1.0,1.0,1.288,1.0,1.0,1.4,1.0,1.0,8.479,1.0,1.0,9.6,1.0,1.0,4.945,1.0,1.0,19.348,1.0,1.0
117102,Hospital de San Carlos,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.593,1.0,1.0,1.067,1.0,1.0,1.852,1.0,1.0,1.786,1.0,1.0
118100,Hospital Guillermo Grant Benavente,1.106,1.0,1.0,1.111,1.0,1.0,1.138,1.0,1.0,46.583,1.305,1.305,53.077,1.374,1.374,46.0,1.143,1.143,51.042,1.281,1.281
118105,Hospital de Coronel,1.057,1.0,1.0,1.038,1.0,1.0,1.088,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
119100,Hospital de Las Higueras,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
120101,Hospital de Los Ángeles,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
121109,Hospital de Temuco,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
122100,Hospital de Valdivia,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
123100,Hospital de Osorno,1.0,1.0,1.0,1.0,1.0,1.0,1.056,1.019,1.056,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
124105,Hospital de Puerto Montt,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
125100,Hospital de Coyhaique,,,,,,,,,,,,,,,,,,,,,
126100,Hospital Regional de Punta Arenas,,,,,,,,,,,,,,,,,,,,,
129100,Hospital de Angol,,,,,,,,,,,,,,,,,,,,,
129106,Hospital de Victoria,,,,,,,,,,,,,,,,,,,,,
133150,Hospital de Castro,,,,,,,,,,,,,,,,,,,,,
