hospital_id,hospital_fns_id,region,hospital_name,hospital_alternative_name,slug
115107,9010,6,Hospital San Juan de Dios (San Fernando),Hospital San Fernando,
115108,9011,6,Hospital Mercedes (Chimbarongo),Hospital Chimbarongo,
115109,9012,6,Hospital de Nancagua,Hospital Nancagua,
115110,9013,6,Hospital de Santa Cruz,Hospital Santa Cruz,
115111,9014,6,Hospital de Marchigüe,Hospital Marchigue,
115112,9015,6,Hospital de Pichilemu,Hospital Pichilemu,
115113,9016,6,Hospital de Lolol,Hospital de Lolol,
115114,9017,6,Hospital de Litueche,Hospital de Litueche,
116100,1003,7,Hospital San Juan de Dios (Curicó),Hospital Curicó,
116101,1004,7,Hospital de Teno,Hospital de Teno,
116102,1005,7,Hospital de Molina,Hospital Molina,
116103,1006,7,Hospital de Hualañé,Hospital Hualane,
116104,1007,7,Hospital de Licantén,Hospital Licantén,
116105,1008,7,Hospital Dr. César Garavagno Burotto (Talca),Hospital Talca,
116106,1009,7,Hospital de Curepto,Hospital Curepto,
116107,10010,7,Hospital de Constitución,Hospital Constitución,
116108,10011,7,Hospital Presidente Carlos Ibáñez del Campo (Linares),Hospital Linares,
116109,10012,7,Hospital Dr. Abel Fuentealba Lagos de San Javier,Hospital San Javier,
116110,10013,7,Hospital San José (Parral),Hospital Parral,
116111,10014,7,Hospital San Juan de Dios (Cauquenes),Hospital Cauquenes,
116112,10015,7,Hospital Dr. Benjamín Pedreros (Chanco),Hospital Chanco,
117101,1103,16,Hospital Clínico Herminda Martín (Chillán),Hospital de Chillán,
117102,1104,16,Hospital de San Carlos,Hospital de San Carlos,
117103,1105,16,Hospital Comunitario de Salud Familiar de Bulnes,Hospital de Bulnes,
117104,1106,16,Hospital Comunitario de Salud Familiar Pedro Morales Campos (Yungay),Hospital de Yungay,
117106,1107,16,Hospital Comunitario de Salud Familiar de Quirihue,Hospital de Quirihue,
117107,1109,16,Hospital Comunitario de Salud Familiar de El Carmen,Hospital El Carmen,
117108,1108,16,Hospital Comunitario de Salud Familiar Dr. Eduardo Contreras Trabucco de Coelemu,Hospital de Coelemu,
118100,1203,8,Hospital Clínico Regional Dr. Guillermo Grant Benavente (Concepción),Hospital Guillermo  Grant Benavente,
118103,1204,8,Hospital Traumatológico (Concepción),Hospital Traumatológico,
118105,1205,8,Hospital San José (Coronel),Hospital de Coronel,
118106,1206,8,Hospital de Lota,Hospital Lota,
118107,1207,8,Hospital Clorinda Avello (Santa Juana),Hospital Santa Juana,
118108,1208,8,Hospital San Agustín de Florida,Hospital Florida,
119100,1303,8,Hospital Las Higueras (Talcahuano),Hospital Higueras,
119101,1304,8,Hospital de Tomé,Hospital Tome,
119102,1305,8,Hospital Penco - Lirquén,Hospital Penco Lirquén,
120101,1406,8,Complejo Asistencial Dr. Víctor Ríos Ruiz (Los Ángeles),Hospital de Los Ángeles,
120102,1407,8,Hospital Comunitario de Mulchén,Hospital de Mulchén,
120103,1408,8,Hospital Comunitario de Nacimiento,Hospital de Nacimiento,
120104,1409,8,Hospital Comunitario de Yumbel,Hospital de Yumbel,
120105,1405,8,Hospital Comunitario de Laja,Hospital de Laja,
120106,14010,8,Hospital Comunitario de Santa Bárbara,Hospital Santa Bárbara,
120107,1404,8,Hospital Comunitario Dr. Roberto Muñoz Urrutia de Huépil,Hospital Huepil,
121109,17016,9,Hospital Dr. Hernán Henríquez Aravena (Temuco),Hospital Temuco,
121110,17013,9,Hospital Dr. Abraham Godoy (Lautaro),Hospital Lautaro,
121111,17012,9,Hospital de Galvarino,Hospital Galvarino,
121112,17015,9,Hospital de Vilcún,Hospital Vilcún,
121113,1704,9,Hospital Dr. Eduardo González Galeno (Cunco),Hospital de Cunco,
121114,1705,9,Hospital Intercultural de Nueva Imperial,Hospital Nueva Imperial,
121115,1707,9,Hospital de Carahue,Hospital Carahue,
121116,17010,9,Hospital Dr. Arturo Hillerns Larrañaga (Saavedra),Hospital Puerto Saavedra,
121117,1709,9,Hospital de Pitrufquén,Hospital Pitrufquén,
121118,17011,9,Hospital de Toltén,Hospital Toltén,
121119,1708,9,Hospital de Gorbea,Hospital Gorbea,
121120,17014,9,Hospital de Loncoche,Hospital Loncoche,
121121,1706,9,Hospital de Villarrica,Hospital Villarica,
122100,1803,14,Hospital Clínico Regional (Valdivia),Hospital de Valdivia,
122101,1804,14,Hospital de Corral,Hospital de Corral,
122102,1805,14,Hospital de Los Lagos,Hospital de Los Lagos,
122103,1806,14,Hospital de Lanco,Hospital de Lanco,
122104,1807,14,Hospital Juan Morey (La Unión),Hospital de La Unión,
122105,1808,14,Hospital de Río Bueno,Hospital de Río Bueno,
122106,1809,14,Hospital de Paillaco,Hospital de Paillaco,
122200,18011,14,Hospital de Mariquina,Hospital Santa Elisa De San Jose De La Mariquina,
123100,1903,10,Hospital Base San José de Osorno,Hospital de Osorno,
123101,1905,10,Hospital de Purranque,Hospital Purranque,
123102,1906,10,Hospital de Río Negro,Hospital de Río Negro,
123103,1904,10,Hospital de Puerto Octay,Hospital Puerto Octay,
123104,1907,10,Hospital Misión San Juan de la Costa,Hospital Misión San Juan de la Costa,
123105,1908,10,Hospital del Perpetuo Socorro de Quilacahuín,Hospital del Perpetuo Socorro de Quilacahuín,
124105,20011,10,Hospital de Puerto Montt,Hospital de Puerto Montt,
124110,2008,10,Hospital de Llanquihue,Hospital de Llanquihue,
124115,2006,10,Hospital de Frutillar,Hospital de Frutillar,
124120,2005,10,Hospital de Fresia,Hospital de Fresia,
124125,2009,10,Hospital de Maullín,Hospital de Maullín,
124130,2003,10,Hospital de Calbuco,Hospital Calbuco,
124140,20010,10,Hospital de Palena,Hospital de Palena,
124145,2007,10,Hospital de Futaleufú,Hospital Futaleufú,
125100,2107,11,Hospital Regional (Coihaique),Hospital de Coyhaique,
125101,2108,11,Hospital de Puerto Aysén,Hospital de Puerto Aysén,
125102,2105,11,Hospital Dr. Leopoldo Ortega R. (Chile Chico),Hospital de Chile Chico,
125103,2106,11,Hospital Lord Cochrane,Hospital de Cochrane,
125104,2104,11,Hospital Dr. Jorge Ibar (Cisnes),Hospital de Cisnes,
126100,2205,12,Hospital Clínico de Magallanes Dr. Lautaro Navarro Avaria,Hospital Regional de Punta Arenas,
126101,2204,12,Hospital Dr. Augusto Essmann Burgos ( Natales),Hospital de Puerto Natales,
126102,2203,12,Hospital Dr. Marco Antonio Chamorro ( Porvenir),Hospital Porvenir,
126704,22012,12,Hospital Comunitario Cristina Calderón de Puerto Williams,Hospital Comunitario Cristina Calderon de Puerto Williams,
128109,1506,8,Hospital Provincial Dr. Rafael Avaría (Curanilahue),Hospital Curanilahue,
128110,1507,8,Hospital de Lebu,Hospital Lebu,
128111,1504,8,Hospital Intercultural Kallvu Llanka (Cañete),Hospital de Cañete,
128112,1505,8,Hospital de Contulmo,Hospital Contulmo,
128113,1503,8,Hospital San Vicente (Arauco),Hospital Arauco,
129100,1603,9,Hospital Dr. Mauricio Heyermann (Angol),Hospital Angol,
129101,1607,9,Hospital de Purén,Hospital Purén,
129103,1606,9,Hospital de Collipulli,Hospital de Collipulli,
129104,1605,9,Hospital Dr. Dino Stagno M.(Traiguén),Hospital Traiguén,
129106,1604,9,Hospital San José de Victoria,Hospital Victoria,
129107,1608,9,Hospital Dr. Oscar Hernández E.(Curacautín),Hospital Curacautín,
129108,1609,9,Hospital de Lonquimay,Hospital de Lonquimay,
133150,3302,10,Hospital de Castro,Hospital Castro,
133155,3306,10,Hospital de Ancud,Hospital Ancud,
133160,3304,10,Hospital Comunitario de Achao,Hospital Achao,
133165,3303,10,Hospital de Quellón,Hospital Quellón,
133170,3305,10,Hospital de Queilén,Hospital Queilen,
